PetID,AdoptionSpeed
0e2869ac3,4
e938a1e6a,2
82214f3a4,3
28cd684a5,1
8bc2c1ead,2
6e0ee24b0,3
cb8d2a118,3
a4de34766,4
9dc89cdab,3
b0bbd1503,2
1be0db8e9,3
85cacbcec,1
db1b7bf8b,2
de7ae1f0b,3
c9b70a7c4,3
8e3fe7b5e,1
ac13c0cd4,1
7400342c0,1
20647571b,1
feea78c0a,1
8807673c1,1
e554dffbc,3
79d37667e,3
926ef2f60,4
20f58ed95,2
073f57c15,4
0f8b0cb3c,3
878904af4,4
ea6f66062,1
ac3e0a48f,1
004cf6089,3
5cfe411cb,1
7ebafbae3,2
f9cf956fc,3
a53278ff3,3
19a0f671b,3
d26296a67,3
9b2f67c6e,1
6f3d75dc1,1
3ff5b908e,3
f3c74e463,1
145aa4d64,1
f42a5b81c,1
995728b7e,2
c3fc3bcb8,1
a3ea76f09,1
b51266b11,3
2801de50d,2
0ad9d4fd0,1
4f1941c1b,1
39cc80de9,1
223f25172,1
b4719ca7c,3
d56197b06,3
f3e46aa6e,3
772111493,3
26b387591,3
da4823525,3
f1e8168ce,2
6a6d80b9a,1
22d0da252,1
af52f13a5,3
73415ac0e,1
577ba4e53,1
97fadb81f,1
f0a9e7880,3
1265338d2,1
1fceb7280,1
8aaa5af7f,4
58af044bb,1
a4974980b,3
83bf26924,3
f1eff69a3,3
3b9dd74b8,1
494442e83,1
9466c9b36,1
000c21f80,1
a226c0872,3
93750c323,3
c98ae5256,1
f338db3f3,1
beaffb689,1
6cae4ce75,1
4797fd404,3
79c97b719,3
a462f03c3,3
269dbc193,3
936ae4908,3
534f1885c,1
4057b6a41,1
30ed97f23,3
2536623e0,3
3b63a0ca8,3
89ba10c3f,3
513db5e47,3
539c9ec3d,1
2046cf663,3
a93de89f5,1
e469e18c1,2
073e033a3,3
aca756485,1
26302a794,1
01e7a25d6,3
57d7b2d43,2
c7a275165,3
53233df86,3
d1bb3e502,1
e37322e54,3
71d90d199,1
a9eaa8041,1
7ab900c01,4
c333a003e,4
2d9f6b906,3
511301e7d,1
4c9e94650,1
a2200e8aa,1
98e640678,2
19d861c85,3
dd4077415,1
48593c5b4,3
e00384dc6,1
0352a0ce5,1
23cc351f5,1
c9be84842,1
d2e1a5a68,1
470653184,3
2a69e15f4,3
3b68427d2,2
7293da62a,1
088a4b4aa,3
c1f8b346b,2
c40b151c9,1
29c3d2e34,3
04af1791f,1
49b82b06e,3
d098e91c5,1
6f6064448,3
c13e5f667,1
d15797630,1
cb6587025,1
cb3310666,1
44704879b,1
b21c0bf53,1
3895b99e3,1
252403a98,1
0118e0990,1
03a6f3852,3
445810c68,1
90f068186,4
5d9ecb00f,1
aa373cc64,1
771f02e42,1
55800cee3,1
0626c67dd,1
d3987ecf5,1
38d96666f,1
988e47944,1
87226c200,3
ba7dcba75,0
2d86ffa7a,1
c6aff3fd8,1
8d3c2d72b,3
085129474,1
27e7d47b6,4
31eafe6ef,1
965005fda,1
d009e34ba,2
f8e75043b,1
6cfe2748e,3
64e00ab2c,1
7c2a08f41,1
c270806fd,1
b9de9ecd8,1
0ce1b66ce,1
1b5edd6f1,1
37ef7dcc8,1
39fa339e3,1
4f9a4bffc,3
50c0a9329,2
0df2a6f99,3
29de42f4a,3
31f602634,1
350caedf4,1
5be8cfc67,2
fa09fda1a,3
d2ad766f6,1
6591264e9,3
ff23007d4,3
3ff5b5ca1,4
a74a6d785,3
ee551ddfb,3
39b7c97c3,3
aa1d5638b,3
e685f3c4e,3
dec5e83a2,1
68df30c4d,4
c489fd162,2
9447414ff,3
40802c588,4
d272784b3,1
c4a3f5215,1
7a12b2af4,1
370280ff2,3
f267a1a66,3
7f46433b5,1
63efe7744,1
9edcc7dd0,3
9428467e8,4
3bec91491,3
eb44980b8,3
d3be56103,3
40632091e,1
c246aa80f,3
7ec454420,4
2a2f4be17,3
6692d9946,3
2954f8aea,3
915799ea3,3
3bfd36967,3
923492de1,3
8c5f5b628,1
eab225174,1
87777e68d,3
73ac66cd7,1
bc8a14000,1
d41cc19b4,1
8e9b7ecb1,3
7ab6a6192,3
0ff918b94,1
784441a4e,1
83904959c,1
9f56cf32e,3
5d0cdc3a7,3
6c221a562,3
417802258,3
643f275eb,1
7b40b013c,3
252b6b562,1
d5d4d49b4,1
5a8bcdf7d,4
2916d13e9,1
78548272e,1
6b735add7,1
c0947cb70,2
31c85be7c,1
777b17bb8,1
ddec80496,3
b77b8ae58,1
9ad247ea7,1
9efba5681,1
4406a893a,1
c4692db05,1
777373cc8,1
70aad67ae,1
79523c81d,1
82ae21e62,1
8a51a7ca6,1
62b0a2633,3
8fe8a0b9d,2
8db9935ba,4
10f27e489,1
dabe2ca11,1
c3fe885e7,3
88aaa8cb7,3
429746fa8,1
4a2f24287,1
c2c49887c,2
3155c4c07,2
696888b07,2
116d04a3e,1
22c8c9238,1
63c2914c2,1
4bfa665fd,2
211dbc5e2,3
767f03371,1
e0c0e8996,1
741947e08,1
72e59dd47,1
505037d6d,3
b11f91ced,1
93f2c9ee0,2
2e2c1d082,1
252fa874e,1
ee471427e,3
a9e1e154a,1
e2fd54afc,2
eb12b75d2,1
94ffdd93c,3
c3f088934,3
3b310f54d,4
e2005bb4c,3
f226ec9c1,1
fbe2a5ea8,4
b09467fa2,1
dc33adc1a,3
9ab81b3e0,1
8def469fe,3
bbde3314b,1
798456e7b,3
4e4bbdba2,3
75e64c6b5,3
f7b52283c,3
d8ad6c1de,3
53d870534,2
135234f32,1
2c688db55,1
aaf22f292,3
e5db86945,3
ce8fdd720,4
6180790e2,1
3ef8e3c10,4
5765d8240,3
7f992a891,1
5a4ed9f25,1
7e322bd55,1
f8868d690,2
7e008e818,3
c228f4293,1
52acbc630,3
35c34bdfd,1
8dea28408,4
7597f4210,3
591f0a114,3
3fa5fba46,3
233d08bb1,3
ca15b54ae,3
e99160687,3
4ba858df3,4
62b065db7,1
be10ae529,3
dff8203bf,4
cf56161c2,1
1b3a195ae,1
b06e4a04b,1
67e33c026,3
21323ab5c,1
44ad04898,1
e629ebf54,3
f100e4b85,3
f9cac0fa3,3
8738eafb4,4
27b46c823,3
07b5f3344,3
d8baec065,3
45530ea77,3
d27346d04,3
13517ad21,2
bd8f9547d,3
2bd5ce781,3
7fe7b5c88,2
bdab587ee,2
287ff720d,1
6422836ad,3
614494f00,1
458683f6f,2
c4acee3dc,4
26b30a979,3
83d688b83,2
fadbbfecc,1
b13517268,1
c2602732c,3
bb134e98f,1
e69d158ac,2
46ef6e10b,1
205ce681c,3
0afed346f,4
d380a2bfc,3
610f23f00,1
e12e6c77d,1
82fd13a37,3
be4053473,4
a57ccdf7a,3
5f4c5316a,3
487d249ee,3
d1d32a8d7,1
267df54a7,2
db9c0253d,1
21eca6014,1
6069f575a,3
3bdf7f396,3
f1c064a0e,3
ad70c12a7,3
3fd24c3ef,3
3563d1d53,3
e41d4efb8,3
b814839bc,3
5f35e89a9,4
b0a4f19ff,3
1cce3f324,2
81b9901db,3
8b801f2be,3
d505bed08,3
1bea8833d,1
b2a29d333,3
f95f86b17,4
bdc163732,1
bd8e74a80,4
63c8a07f4,3
630794d7d,3
984df9850,3
9dbaf8a68,4
5557ba20d,3
37968daed,1
4eae62f07,3
65d6c3290,3
d0ad242be,4
43162a244,1
38bed8f85,3
f69f6cf25,1
455fe1272,4
1585e31a1,3
70aec7d9a,3
bc309b188,3
7ddceb832,3
72bea1f70,2
ef874a565,4
ba4754079,4
eefd0bf99,1
ace2fe01d,3
9f3e1208f,1
2884073d9,4
ae1bf1397,2
e1cf1e592,3
413007d3f,2
a51a4a91f,3
3f6d04efb,3
a74ee2c2b,3
5f4bfd5f7,3
8d2be7f16,4
2bccc705a,1
49897924e,4
56a425609,3
5458ccb3d,4
0df5238d7,4
1548bba9f,3
5c6805939,3
d209adf87,3
65c748792,1
5ed9e0442,3
ca768e7de,3
875195d55,1
2b17e08a7,1
3fa587b7e,4
63935ea48,1
38af4c7e7,1
9ed4273a5,2
0fab3d2ee,3
51eb1b4b1,3
722bdf2a7,4
ea53b9c93,1
dd11efee2,3
daf0475ee,3
d800b8143,3
f9f69faca,3
5e9da1643,1
ee2b30c38,2
7ead7ea3f,3
fb61905a6,2
87d5053c6,1
169b9ccc5,3
595a40121,2
4faf00da3,3
86fc4268c,3
47469eeca,3
37b855461,3
beaa42896,3
95b2810c9,4
e091a7dce,3
8cbc9e8a2,4
9d3774025,3
f59397152,3
a168290b9,3
d631fa033,3
970a3e0e7,3
f9ff5a90d,1
9aab47fe6,1
74fafd5d5,3
d3b38f1e9,3
a29f203d8,3
07bafcec0,1
bd2e2a613,3
53d7eab35,3
6094fd727,3
be541df1b,3
aaceff2f9,2
621f9c562,1
20b198c77,3
cf99678fa,1
ae360265c,3
7ec62db29,3
f1c5acde8,3
6d497c99d,1
f32678ae6,1
b95abc52a,3
f3425ad46,3
f00e82516,4
5da7754a6,3
dd0960329,1
f81080e64,3
3dd09498f,1
ba58e37f3,3
7bfa3138d,3
7af87b0e9,3
e031aa024,3
0ecb9d4f3,2
95a312ec1,3
0919b238a,3
9042d12ed,1
4ab4710e0,3
b661e13c8,1
2b5349ff4,1
64438faa7,3
f8a723197,2
57a95d735,3
17ecb4550,3
58c4e9f5c,3
381bd3018,1
0fde2c7cc,3
ed6f693ef,1
c5f2c614b,3
1526cf0a2,3
55c5189a6,3
06fc80c2b,3
4d3a84704,3
ffea1ef51,1
d7c87febb,1
ef4d4d0d0,1
1cb33307c,1
4c7270fba,1
04204b8a1,1
3d80aedb1,2
f8af3929c,1
409f0a30e,1
fa752a9b7,1
1b9bc20ed,1
c3868c29d,2
8ec13a66e,1
d787cfbc9,3
c3dea2b43,2
1a251e813,1
734ae4be0,1
f3409ad0a,1
bd1cc6b5a,1
8f55ec42a,2
f23593596,1
12c8ae39c,1
8e5a8b127,3
4e1af64a8,1
d7d2d5063,2
925d65c0b,1
1e6cae3fe,1
87fbfdc44,2
fb2176a0d,1
021c9bd5d,1
569f0042e,1
0a4465e2e,1
71fcc91f0,1
d02c16ba6,2
2a291de5d,1
88920eb75,3
864c81ba0,1
f857fda99,1
c99e1591d,1
dc4092be1,1
082df54ae,1
fa8a8f28b,1
eeeb944a4,1
ef34344da,3
8f0235b3a,3
3d748805f,3
2b006b40f,1
c40649db3,1
0d1589413,1
1c7538aeb,4
ef326716f,3
211ea05f2,1
8e3321de8,3
093581205,1
aec43e224,3
cfa37c339,3
67fe5be41,3
3b33a44c6,3
fb6ded00c,3
e1dd34d5f,3
b05ec9a80,3
7f01bc6e5,3
c4111fca5,2
7bf18c1c9,3
56c8c337f,4
f74ed71c7,4
7000a0cd3,2
03692b443,3
24b8b2364,3
bcccc164a,2
7e8dfdcb4,3
782dbbb08,4
fef9bb912,1
479b7da76,3
72837a57b,4
21af74cbb,3
71a09cc77,1
f8d51c4ad,1
609a9b08d,1
188c4c6de,3
844805c25,3
1f21d5699,3
9333271ca,3
bdba33638,4
948f4c314,4
10359504f,3
46934491f,3
facb5e336,3
9386dbc07,4
ca694bfd0,1
ec1e7ec3e,3
b3b653e1d,4
048a377e7,3
19513f745,3
9fa354d57,1
e86fe4dc4,3
f2fabb48a,2
686045165,1
d3c4c75d6,3
d0393b239,2
d80129637,1
32a6aa751,3
c4d50addd,1
ed670fc0c,2
dd548bc9d,3
3318e6d2a,2
6b223a649,3
402afe862,1
0dc2998c3,3
ac3ca079e,1
f16ca8787,3
fd0e3963b,3
3914719b8,4
68b0a87d1,3
d6623c730,3
ab4e3334d,3
5f94a65d7,3
bff736dec,4
67ae46f0c,4
ae5dfea0c,4
4f605c05b,4
62b164a6c,4
592dd2ca3,3
450ace55e,3
b78ea4bc0,1
555c3e9ea,1
c0f48f0d7,4
90bef110d,3
307cf438a,3
0e3a6023a,4
43850cfc2,1
66a6f2e85,4
53a8e277f,4
c9afc9a2b,4
c7a5c3e7c,4
38227ec2b,3
fd3f07bff,3
48a82737c,1
53f6d3a6a,3
95c9867f1,1
cd2cc0cba,4
774151723,1
24e35e2a4,4
2d45ed13f,1
aa82fda49,3
25ff67233,3
78a6e4205,4
f05e245f5,4
dd7cb86f4,4
75a918e47,1
97ee9e04d,3
23b8acc9f,4
771df9728,3
12d5f2550,3
0079accbd,1
596a80fe7,3
40895f625,3
9546944df,1
c67be69c6,1
8121fa2d4,3
fd9ca5f77,4
fcf9e8e9e,4
5b5ba69ae,4
7b752456a,1
92745def0,4
468edb849,3
5730889aa,4
c8d90cc80,3
1a8edf921,3
4f304426a,3
bf281b8fa,3
b16dba965,1
44628537b,1
7374f319a,3
071df417e,1
d53ea316a,1
bf891ac32,3
b272f26c6,1
daee1972e,1
95bbc65f6,1
7fb5023d8,1
3b5f2f125,3
0e872621f,3
a3b171296,3
752a1a18c,1
3ab9ccf3f,1
23da85fac,1
b3dd99379,4
f5d1813ff,1
b8b7d06cb,2
45a131ede,3
1a04cda8c,1
f52c95d2c,1
984f34ed9,2
657dd47b9,3
0202e369d,3
396043c96,3
d6e9cf916,1
f65775415,3
5b62428c3,3
db0b13cb7,1
2d240f34e,2
d55a67a7e,1
687bfc259,1
db9055b04,1
8f6b00483,1
7d876d3c3,1
aef0a0aa7,1
f4366cfe1,1
03f7fb1fa,1
090db750a,1
ca2c67435,1
615b85d67,1
2ef79eed5,3
21ff37b38,1
3655904e7,2
89768b0bd,3
a24f3eee2,3
09880b33d,3
ecd9d828a,4
4cc279010,4
9421f60d2,4
17061083d,1
f0cfb4db0,1
4b4526666,1
1c7c616d0,1
2adae9684,2
a6b8c7aec,4
3d79d76e8,2
ff346b081,2
e4841c6d1,1
50c107f65,2
d3f92b1f3,1
79d31978c,2
309bf264a,2
845e7bedd,2
60d3c8540,1
a8e125294,1
31ea2e325,3
af8fde324,1
78fee18df,3
f93fb4c78,1
449b0cbdc,2
d916630e2,1
fb9e2816e,4
82024fa6f,3
7a6ec5f00,1
c2dfd359d,3
cad532968,2
9d27240d6,1
6f8b49b5c,2
bdcfbb100,3
c18d26fd0,2
363393ea1,3
ca3b76f19,4
546e1662f,4
45fbdf598,1
6ab539629,3
82005ff6d,2
e9d55e2f5,1
4fe602d3b,1
a662b8475,1
429ea92dc,1
cfe2cc0bb,2
1af68dacf,3
9a7dd294a,3
a9308bb98,2
e14eb1464,3
1ffb9ee22,2
2339d5d2a,3
29a233127,2
02cd84980,1
0bd1d8774,3
095e18e76,1
1a6533e29,1
d44a3e48b,3
a2a9bec28,1
d7fd89f97,2
943a36544,4
5072ab216,3
072a60555,4
63d3e5796,3
12c7f2757,3
b2c048257,3
86d014881,3
a860f7899,2
36db59fdd,2
73aebc70d,3
a696db2dd,2
9a270dc0b,3
d14f3ea81,1
b6d205311,3
c3d1edd4c,3
c7419482c,4
f7b52585f,1
2dfda1590,3
6684d0e8b,3
51402e984,2
a06b365f7,3
9c24b555f,2
47783af41,1
f1b4f9645,4
abaef4874,3
c8c3d1078,4
375b35593,3
d2b9485a2,1
a26ed6e70,1
ee2461c25,1
b77a42c53,3
01cee484d,4
2f95a8889,3
7e02aefc6,1
5b95eda2e,3
d9d1604b6,1
6c4629a2b,1
5564d4498,3
e752e523a,3
9d86a9330,4
79b8302d3,3
d49b06c5c,2
c094d35b2,1
a00eb571f,1
ea5e28881,3
3210b7021,2
c7581c38a,1
6fc291dd4,2
0c9994b53,2
7abedded1,1
c23e38580,2
9f68dc94e,3
39da7d21b,1
303d1dd06,3
37d28023a,3
7297ad064,2
4888c9a95,1
189c9e043,1
0046c1710,3
9ce553cce,1
3256116b4,4
0df967bf0,4
ee0cce52f,3
d5418d677,1
be482bad4,1
cc30b7b6e,3
e110cef05,1
276502657,1
aaa37315a,3
712627ad2,1
c31e1903c,1
e86107083,1
4d9579477,2
78f1f4f34,3
1ea448905,3
5b220f7e5,2
f3014bfec,3
0481867bc,1
ea3303577,1
144c648d0,4
b175ced25,1
6197b35d6,1
28c072abd,2
6a251fbc2,3
fc910aaf4,2
b215ad7f8,1
27ac0cb65,1
5230f1d6b,2
6aaa1508c,3
ecbd9d882,3
90f7bf086,2
9d74613ad,3
cb1ba3eb0,1
34ed1c879,2
6f7493868,3
47e0cdabc,1
3d7e82fbf,1
bd72a44c5,2
0df18b80a,2
63b5d00c4,1
2f51cf46c,1
3e0869354,2
e10d5d816,1
a7a61f4b4,1
c7e8c55ad,1
e6ceef9a9,1
1be1f44d2,1
98965a8ca,3
f8cfa7a2a,3
180521248,3
926bc4e1d,3
6fca92b5e,1
ae621b654,2
95a255e5d,3
776fb2490,1
61e70239c,3
7aeef8c10,3
84da6b4d7,3
11ef08db7,1
ca90e2c2a,2
3ffea94eb,1
684f27e95,1
09bf3fb62,1
1787f2f57,3
7e9ba95b3,2
7f4d42de3,1
dce4f17c2,3
ea3eab2e2,1
f3ee98546,1
8825893db,3
922fd356a,3
4c278a44b,4
21978fa25,1
962bcd128,1
bcee5c144,1
9d11a4a38,1
4c81974c8,3
df479283a,3
c7817b7ee,1
98a400117,1
0a9415917,1
dee088bf0,4
d7d2fdb1a,3
4fa97b3af,2
5329930cf,3
5495304b4,1
70c6bc5b1,1
14dd58137,1
09db2f20d,3
0d98a0e83,1
aaea4d10c,3
4c83e77f6,3
415f25b76,4
1f8b516a9,2
3a6b18020,1
802f9642a,3
46d473bf7,3
ece479280,1
d95fa2b34,3
9bf5877a2,1
848fa385c,1
e53f94fb4,3
6b96f8571,3
340145963,2
4f7a1f872,3
131c729d0,3
1e8e7e65c,1
8f627a741,3
238ed0a35,3
63e065900,3
13f9e00f3,2
22a020959,4
3447d9114,4
8754a276f,3
b525245bd,3
9f8fe1af1,3
9fb2b4db5,2
8bfbd7b69,3
4144d4718,2
63b94fef6,3
4943a3a48,2
4bb3f423f,3
806ad8957,3
3b068ba06,1
d963353f6,1
b6ea6380f,3
d6b75044d,3
250c5cfcd,2
ed8da2273,1
1ee9de109,1
c5b9176e9,1
c0f4bc286,1
b12b6cf50,3
eaf16f627,3
af0e5e60a,2
de17d709b,1
7bd227a53,1
46601fffb,1
af4e4f8fb,2
dab61f2cf,1
ea779a645,1
c793fffea,3
5402bbe59,1
d6caaebfd,0
abda68a33,3
00e0930c4,2
29a5eb091,0
fb08ee2f6,1
3ea4848aa,3
0fd70f983,2
2e4f75534,3
418a0ea41,3
cb6c83a0a,2
7c1f57faa,3
ed4e735b0,1
0d7d7f712,1
85234cd2e,3
8d4dcfa93,3
aa6497a09,3
116315e5a,3
48066d4cd,4
7d5409bb5,1
27fa40a05,1
f19e5ce56,3
30dbf42ee,2
95258f027,4
485b3052e,3
bf64b3401,1
0dfb116fb,3
1d4075c43,1
ceb9b4b16,4
8fcc36325,1
64882d1ec,1
cd0c26c8f,1
cf785cd89,4
54ab8aa67,1
7093a3a67,1
7321efaf1,1
2c9962e2a,3
ea831dc57,1
3f9a6fa48,3
45ea36f32,3
581fe109e,1
d8f1c5205,1
e87a000de,3
f575cb059,1
0314b168e,4
4e5ad9284,0
879a0fae1,2
666509f94,1
a27b73e51,1
cfb29728e,1
b8505ba1a,4
b6d3f91b2,4
b0a2c5b80,1
4436b7779,1
3fe975c2f,2
cda48e23d,1
6695a0bac,3
70d5b3be8,3
b5ff4f756,2
871aa5484,1
